,K Train Cluster IDS
5792,0
5793,0
5794,0
5795,0
5796,2
5797,0
5798,2
5799,1
5800,0
5801,0
5802,0
5803,0
5804,0
5805,2
5806,2
5807,0
5808,0
5809,0
5810,2
5811,2
5812,2
5813,2
5814,0
5815,0
5816,0
5817,2
5818,0
5819,2
5820,2
5821,0
5822,0
5823,2
5824,2
5825,2
5826,2
5827,0
5828,0
5829,2
5830,0
5831,0
5832,0
5833,0
5834,1
5835,2
5836,2
5837,0
5838,2
5839,0
5840,2
5841,2
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,2
5850,0
5851,0
5852,0
5853,2
5854,2
5855,1
5856,2
5857,2
5858,2
5859,0
5860,0
5861,0
5862,0
5863,0
5864,2
5865,2
5866,2
5867,2
5868,2
5869,0
5870,2
5871,0
5872,0
5873,0
5874,2
5875,2
5876,0
5877,2
5878,0
5879,2
5880,0
5881,2
5882,2
5883,0
5884,2
5885,2
5886,0
5887,0
5888,2
5889,0
5890,0
5891,2
5892,0
5893,2
5894,0
5895,2
5896,0
5897,0
5898,0
5899,2
5900,0
5901,2
5902,1
5903,2
5904,2
5905,2
5906,2
5907,2
5908,2
5909,0
5910,2
5911,2
5912,2
5913,2
5914,0
5915,0
5916,0
5917,2
5918,2
5919,1
5920,0
5921,0
5922,2
5923,2
5924,2
5925,2
5926,2
5927,0
5928,0
5929,2
5930,2
5931,2
5932,0
5933,0
5934,2
5935,2
5936,0
5937,2
5938,1
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,2
5946,0
5947,0
5948,2
5949,2
5950,2
5951,0
5952,0
5953,0
5954,1
5955,0
5956,2
5957,2
5958,0
5959,0
5960,0
5961,2
5962,2
5963,0
5964,0
5965,2
5966,2
5967,2
5968,0
5969,0
5970,2
5971,0
5972,2
5973,2
5974,0
5975,2
5976,2
5977,0
5978,0
5979,2
5980,2
5981,0
5982,0
5983,2
5984,2
5985,0
5986,2
5987,0
5988,0
5989,2
5990,2
5991,0
5992,1
5993,2
5994,0
5995,0
5996,2
5997,0
5998,0
5999,2
6000,2
6001,0
6002,2
6003,2
6004,2
6005,0
6006,0
6007,0
6008,0
6009,2
6010,2
6011,0
6012,2
6013,2
6014,2
6015,2
6016,2
6017,0
6018,2
6019,0
6020,0
6021,2
6022,0
6023,0
6024,2
6025,2
6026,0
6027,2
6028,2
6029,2
6030,0
6031,2
6032,0
6033,2
6034,0
6035,0
6036,0
6037,2
6038,0
6039,2
6040,0
6041,0
6042,2
6043,2
6044,0
6045,1
6046,0
6047,2
6048,2
6049,2
6050,2
6051,0
6052,2
6053,0
6054,2
6055,0
6056,0
6057,0
6058,2
6059,0
6060,0
6061,2
6062,2
6063,2
6064,2
6065,1
6066,0
6067,2
6068,2
6069,0
6070,2
6071,2
6072,0
6073,1
6074,0
6075,0
6076,2
6077,0
6078,0
6079,0
6080,0
6081,2
6082,0
6083,0
6084,2
6085,2
6086,0
6087,2
6088,2
6089,2
6090,0
6091,0
6092,2
6093,2
6094,2
6095,0
6096,0
6097,0
6098,0
6099,2
6100,0
6101,0
6102,0
6103,1
6104,0
6105,1
6106,2
6107,0
6108,2
6109,0
6110,0
6111,0
6112,2
6113,0
6114,0
6115,2
6116,0
6117,0
6118,0
6119,0
6120,2
6121,2
6122,2
6123,2
6124,2
6125,2
6126,0
6127,0
6128,0
6129,2
6130,2
6131,2
6132,2
6133,2
6134,0
6135,0
6136,2
6137,0
6138,2
6139,2
6140,2
6141,2
6142,0
6143,2
6144,0
6145,0
6146,2
6147,0
6148,2
6149,2
6150,2
6151,0
6152,0
6153,2
6154,0
6155,2
6156,2
6157,0
6158,0
6159,0
6160,2
6161,2
6162,0
6163,0
6164,2
6165,2
6166,0
6167,2
6168,0
6169,0
6170,0
6171,2
6172,2
6173,0
6174,2
6175,0
6176,0
6177,2
6178,0
6179,2
6180,2
6181,0
6182,0
6183,0
6184,0
6185,0
6186,2
6187,0
6188,2
6189,2
6190,0
6191,0
6192,0
6193,0
6194,2
6195,2
6196,0
6197,2
6198,2
6199,0
6200,2
6201,0
6202,0
6203,2
6204,2
6205,0
6206,2
6207,0
6208,2
6209,0
6210,0
6211,0
6212,2
6213,2
6214,0
6215,0
6216,0
6217,2
6218,0
6219,2
6220,2
6221,0
6222,2
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,2
6231,2
6232,0
6233,0
6234,2
6235,2
6236,2
6237,0
6238,2
6239,0
6240,2
6241,2
6242,2
6243,0
6244,2
6245,0
6246,0
6247,2
6248,0
6249,2
6250,0
6251,2
6252,0
6253,0
6254,2
6255,2
6256,0
6257,0
6258,0
6259,0
6260,1
6261,0
6262,0
6263,2
6264,0
6265,0
6266,0
6267,2
6268,0
6269,0
6270,2
6271,0
6272,0
6273,0
6274,2
6275,0
6276,2
6277,2
6278,0
6279,0
6280,2
6281,0
6282,2
6283,0
6284,0
6285,2
6286,0
6287,2
6288,2
6289,1
6290,2
6291,2
6292,0
6293,0
6294,2
6295,0
6296,2
6297,2
6298,0
6299,0
6300,0
6301,2
6302,2
6303,0
6304,2
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,2
6312,0
6313,2
6314,0
6315,2
6316,0
6317,0
6318,2
6319,2
6320,2
6321,0
6322,2
6323,0
6324,0
6325,2
6326,2
6327,0
6328,2
6329,1
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,2
6337,2
6338,2
6339,2
6340,0
6341,0
6342,2
6343,2
6344,2
6345,2
6346,0
6347,0
6348,0
6349,2
6350,0
6351,0
6352,0
6353,0
6354,2
6355,0
6356,0
6357,0
6358,2
6359,0
6360,0
6361,0
6362,2
6363,2
6364,0
6365,0
6366,2
6367,1
6368,0
6369,0
6370,0
6371,2
6372,0
6373,2
6374,0
6375,2
6376,0
6377,2
6378,2
6379,0
6380,2
6381,2
6382,2
6383,0
6384,2
6385,0
6386,2
6387,0
6388,2
6389,2
6390,2
6391,1
6392,0
6393,0
6394,2
6395,0
6396,2
6397,2
6398,2
6399,2
6400,0
6401,0
6402,0
6403,2
6404,0
6405,2
6406,2
6407,0
6408,2
6409,2
6410,0
6411,2
6412,0
6413,0
6414,0
6415,0
6416,2
6417,2
6418,2
6419,2
6420,0
6421,2
6422,2
6423,0
6424,0
6425,0
6426,0
6427,2
6428,1
6429,0
6430,2
6431,2
6432,0
6433,0
6434,0
6435,2
6436,2
6437,2
6438,0
6439,2
6440,2
6441,0
6442,2
6443,2
6444,2
6445,2
6446,0
6447,2
6448,2
6449,0
6450,0
6451,0
6452,2
6453,2
6454,2
6455,2
6456,2
6457,0
6458,2
6459,2
6460,0
6461,2
6462,2
6463,2
6464,2
6465,0
6466,0
6467,0
6468,2
6469,2
6470,2
6471,0
6472,0
6473,0
6474,0
6475,2
6476,1
6477,2
6478,0
6479,0
6480,0
6481,1
6482,2
6483,1
6484,2
6485,2
6486,2
6487,0
6488,2
6489,0
6490,2
6491,2
6492,2
6493,0
6494,0
6495,0
6496,2
6497,2
6498,0
6499,2
6500,0
6501,2
6502,2
6503,2
6504,2
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,2
6512,0
6513,2
6514,2
6515,1
6516,2
6517,2
6518,2
6519,1
6520,1
6521,2
6522,2
6523,0
6524,1
6525,2
6526,0
6527,0
6528,0
6529,2
6530,2
6531,0
6532,2
6533,2
6534,0
6535,0
6536,0
6537,0
6538,1
6539,2
6540,2
6541,0
6542,0
6543,2
6544,0
6545,0
6546,2
6547,1
6548,2
6549,0
6550,0
6551,2
6552,2
6553,2
6554,0
6555,2
6556,0
6557,0
6558,0
6559,2
6560,2
6561,0
6562,0
6563,2
6564,0
6565,2
6566,0
6567,0
6568,0
6569,2
6570,0
6571,2
6572,2
6573,2
6574,0
6575,2
6576,2
6577,2
6578,2
6579,0
6580,1
6581,0
6582,2
6583,0
6584,0
6585,0
6586,0
6587,2
6588,0
6589,0
6590,0
6591,1
6592,0
6593,0
6594,2
6595,0
6596,2
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,2
6607,0
6608,0
6609,0
6610,2
6611,0
6612,0
6613,2
6614,2
6615,0
6616,0
6617,2
6618,2
6619,0
6620,2
6621,2
6622,0
6623,0
6624,1
6625,2
6626,0
6627,2
6628,2
6629,0
6630,0
6631,0
6632,2
6633,2
6634,0
6635,0
6636,0
6637,2
6638,2
6639,2
6640,2
6641,2
6642,0
6643,0
6644,0
6645,0
6646,0
6647,2
6648,0
6649,2
6650,2
6651,2
6652,0
6653,2
6654,2
6655,2
6656,2
6657,0
6658,0
6659,2
6660,2
6661,2
6662,2
6663,2
6664,0
6665,2
6666,1
6667,2
6668,0
6669,0
6670,0
6671,2
6672,0
6673,0
6674,2
6675,2
6676,0
6677,2
6678,2
6679,2
6680,2
6681,2
6682,1
6683,2
6684,0
6685,0
6686,0
6687,2
6688,0
6689,0
6690,2
6691,2
6692,0
6693,0
6694,0
6695,0
6696,0
6697,2
6698,1
6699,0
6700,2
6701,1
6702,1
6703,2
6704,0
6705,2
6706,1
6707,0
6708,2
6709,0
6710,0
6711,0
6712,2
6713,0
6714,0
6715,0
6716,2
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,2
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,2
6734,2
6735,0
6736,0
6737,2
6738,2
6739,2
6740,2
6741,0
6742,0
6743,0
6744,2
6745,2
6746,0
6747,2
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,2
6757,2
6758,2
6759,0
6760,0
6761,2
6762,2
6763,2
6764,0
6765,2
6766,2
6767,0
6768,0
6769,1
6770,2
6771,2
6772,0
6773,0
6774,2
6775,2
6776,2
6777,0
6778,2
6779,0
6780,2
6781,2
6782,0
6783,2
6784,2
6785,0
6786,2
6787,2
6788,0
6789,2
6790,2
6791,0
6792,2
6793,0
6794,2
6795,2
6796,2
6797,2
6798,1
6799,2
6800,0
6801,2
6802,2
6803,0
6804,0
6805,0
6806,0
6807,2
6808,2
6809,2
6810,2
6811,2
6812,2
6813,1
6814,2
6815,0
6816,0
6817,0
6818,0
6819,0
6820,2
6821,0
6822,2
6823,0
6824,2
6825,0
6826,0
6827,0
6828,2
6829,2
6830,0
6831,0
6832,0
6833,0
6834,2
6835,2
6836,2
6837,0
6838,2
6839,0
6840,2
6841,0
6842,0
6843,2
6844,2
6845,2
6846,2
6847,0
6848,0
6849,2
6850,2
6851,2
6852,0
6853,2
6854,2
6855,2
6856,0
6857,0
6858,0
6859,0
6860,2
6861,0
6862,2
6863,0
6864,2
6865,0
6866,2
6867,0
6868,0
6869,0
6870,2
6871,2
6872,0
6873,0
6874,0
6875,2
6876,2
6877,0
6878,0
6879,1
6880,2
6881,0
6882,0
6883,2
6884,0
6885,0
6886,2
6887,2
6888,0
6889,2
6890,2
6891,2
6892,0
6893,0
6894,0
6895,2
6896,2
6897,2
6898,0
6899,0
6900,2
6901,0
6902,2
6903,2
6904,2
6905,2
6906,0
6907,2
6908,2
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,2
6924,0
6925,2
6926,2
6927,0
6928,0
6929,1
6930,0
6931,2
6932,0
6933,0
6934,2
6935,2
6936,2
6937,2
6938,0
6939,0
6940,0
6941,0
6942,2
6943,2
6944,0
6945,0
6946,0
6947,2
6948,2
6949,0
6950,2
6951,2
6952,0
6953,0
6954,0
6955,2
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,2
6963,2
6964,2
6965,0
6966,2
6967,0
6968,0
6969,0
6970,2
6971,2
6972,2
6973,2
6974,1
6975,0
6976,0
6977,0
6978,2
6979,2
6980,0
6981,2
6982,2
6983,2
6984,0
6985,0
6986,2
6987,2
6988,2
6989,0
6990,0
6991,2
6992,0
6993,0
6994,2
6995,2
6996,2
6997,0
6998,0
6999,2
7000,0
7001,2
7002,2
7003,2
7004,2
7005,2
7006,2
7007,2
7008,2
7009,0
7010,0
7011,0
7012,2
7013,0
7014,2
7015,0
7016,2
7017,2
7018,2
7019,2
7020,0
7021,2
7022,2
7023,2
7024,1
7025,0
7026,0
7027,0
7028,2
7029,2
7030,0
7031,0
7032,2
7033,1
7034,2
7035,0
7036,0
7037,0
7038,2
7039,2
7040,2
7041,2
7042,0
7043,2
7044,2
7045,0
7046,0
7047,1
7048,0
7049,2
7050,0
7051,2
7052,0
7053,2
7054,0
7055,2
7056,2
7057,0
7058,0
7059,2
7060,0
7061,0
7062,0
7063,2
7064,2
7065,0
7066,2
7067,0
7068,2
7069,0
7070,0
7071,1
7072,0
7073,2
7074,0
7075,2
7076,2
7077,2
7078,2
7079,2
7080,2
7081,2
7082,0
7083,2
7084,0
7085,2
7086,0
7087,0
7088,0
7089,0
7090,2
7091,0
7092,2
7093,2
7094,0
7095,2
7096,0
7097,2
7098,0
7099,2
7100,0
7101,0
7102,2
7103,2
7104,0
7105,2
7106,0
7107,2
7108,0
7109,0
7110,2
7111,0
7112,2
7113,0
7114,0
7115,2
7116,0
7117,2
7118,0
7119,1
7120,0
7121,0
7122,0
7123,2
7124,0
7125,2
7126,0
7127,0
7128,2
7129,0
7130,2
7131,2
7132,2
7133,2
7134,2
7135,0
7136,0
7137,0
7138,0
7139,2
7140,0
7141,2
7142,2
7143,2
7144,2
7145,2
7146,0
7147,2
7148,2
7149,0
7150,2
7151,0
7152,2
7153,0
7154,0
7155,2
7156,0
7157,2
7158,2
7159,0
7160,0
7161,0
7162,2
7163,2
7164,0
7165,2
7166,0
7167,2
7168,0
7169,0
7170,2
7171,2
7172,2
7173,0
7174,2
7175,0
7176,2
7177,2
7178,1
7179,2
7180,0
7181,0
7182,0
7183,0
7184,2
7185,0
7186,2
7187,0
7188,0
7189,2
7190,0
7191,2
7192,2
7193,2
7194,0
7195,2
7196,0
7197,2
7198,2
7199,2
7200,2
7201,0
7202,0
7203,2
7204,0
7205,2
7206,0
7207,0
7208,0
7209,0
7210,0
7211,2
7212,0
7213,2
7214,0
7215,0
7216,2
7217,2
7218,0
7219,2
7220,0
7221,0
7222,0
7223,2
7224,2
7225,0
7226,2
7227,0
7228,0
7229,2
7230,2
7231,2
7232,0
7233,0
7234,2
7235,0
7236,2
7237,0
7238,0
7239,2
7240,2
7241,0
7242,0
7243,1
7244,2
7245,2
7246,2
7247,0
7248,2
7249,0
7250,0
7251,2
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,2
7260,2
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,2
7268,0
7269,0
7270,2
7271,2
7272,0
7273,0
7274,0
7275,0
7276,2
7277,2
7278,2
7279,2
7280,0
7281,2
7282,2
7283,2
7284,0
7285,2
7286,0
7287,2
7288,2
7289,2
7290,0
7291,2
7292,0
7293,2
7294,0
7295,0
7296,0
7297,1
7298,2
7299,2
7300,2
7301,0
7302,0
7303,2
7304,2
7305,0
7306,0
7307,1
7308,2
7309,0
7310,2
7311,0
7312,2
7313,0
7314,2
7315,0
7316,0
7317,0
7318,2
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,2
7329,2
7330,2
7331,0
7332,2
7333,2
7334,0
7335,0
7336,2
7337,2
7338,2
7339,2
7340,2
7341,2
7342,2
7343,2
7344,2
7345,2
7346,0
7347,2
7348,2
7349,0
7350,0
7351,2
7352,2
7353,0
7354,0
7355,0
7356,2
7357,0
7358,2
7359,2
7360,2
7361,0
7362,0
7363,0
7364,0
7365,0
7366,2
7367,0
7368,2
7369,2
7370,0
7371,2
7372,2
7373,0
7374,0
7375,0
7376,2
7377,2
7378,0
7379,2
7380,2
7381,2
7382,0
7383,0
7384,2
7385,0
7386,2
7387,0
7388,2
7389,0
7390,2
7391,2
7392,2
7393,1
7394,0
7395,0
7396,0
7397,2
7398,0
7399,0
7400,2
7401,2
7402,0
7403,2
7404,0
7405,2
7406,0
7407,0
7408,2
7409,0
7410,0
7411,0
7412,0
7413,2
7414,0
7415,2
7416,2
7417,2
7418,2
7419,0
7420,0
7421,0
7422,2
7423,0
7424,2
7425,0
7426,2
7427,2
7428,0
7429,2
7430,0
7431,0
7432,0
7433,2
7434,0
7435,2
7436,0
7437,2
7438,0
7439,2
7440,0
7441,2
7442,0
7443,2
7444,2
7445,0
7446,0
7447,2
7448,2
7449,0
7450,0
7451,0
7452,0
7453,2
7454,2
7455,0
7456,2
7457,2
7458,2
7459,2
7460,0
7461,0
7462,0
7463,2
7464,2
7465,2
7466,0
7467,2
7468,0
7469,0
7470,2
7471,0
7472,0
7473,2
7474,0
7475,0
7476,2
7477,0
7478,2
7479,0
7480,0
7481,2
7482,0
7483,0
7484,0
7485,2
7486,0
7487,2
7488,0
7489,0
7490,2
7491,2
7492,2
7493,2
7494,0
7495,2
7496,0
7497,0
7498,0
7499,0
7500,2
7501,0
7502,0
7503,0
7504,2
7505,2
7506,0
7507,2
7508,2
7509,0
7510,0
7511,0
7512,2
7513,2
7514,1
7515,2
7516,2
7517,0
7518,2
7519,1
7520,0
7521,0
7522,0
7523,2
7524,2
7525,2
7526,0
7527,0
7528,0
7529,2
7530,2
7531,0
7532,0
7533,2
7534,2
7535,2
7536,2
7537,2
7538,0
7539,0
7540,0
7541,0
7542,0
7543,2
7544,2
7545,0
7546,2
7547,0
7548,0
7549,2
7550,2
7551,2
7552,2
7553,2
7554,2
7555,0
7556,0
7557,0
7558,2
7559,0
7560,0
7561,0
7562,0
7563,0
7564,2
7565,2
7566,0
7567,2
7568,0
7569,2
7570,0
7571,2
7572,0
7573,2
7574,2
7575,2
7576,0
7577,0
7578,2
7579,2
7580,2
7581,0
7582,2
7583,2
7584,2
7585,2
7586,0
7587,0
7588,0
7589,0
7590,2
7591,0
7592,2
7593,0
7594,0
7595,0
7596,0
7597,0
7598,1
7599,2
7600,2
7601,0
7602,0
7603,2
7604,0
7605,2
7606,2
7607,2
7608,0
7609,0
7610,0
7611,2
7612,2
7613,0
7614,2
7615,2
7616,2
7617,0
7618,0
7619,2
7620,0
7621,2
7622,0
7623,2
7624,2
7625,2
7626,0
7627,0
7628,2
7629,0
7630,2
7631,0
7632,2
7633,2
7634,2
7635,1
7636,0
7637,0
7638,2
7639,0
7640,2
7641,2
7642,0
7643,2
7644,0
7645,2
7646,2
7647,2
7648,0
7649,0
7650,2
7651,0
7652,0
7653,2
7654,0
7655,0
7656,2
7657,0
7658,0
7659,2
7660,0
7661,0
7662,0
7663,0
7664,0
7665,2
7666,2
7667,2
7668,0
7669,0
7670,2
7671,2
7672,2
7673,0
7674,2
7675,2
7676,0
7677,0
7678,0
7679,2
7680,0
7681,0
7682,0
7683,0
7684,2
7685,0
7686,2
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,2
7695,2
7696,0
7697,0
7698,2
7699,2
7700,0
7701,0
7702,0
7703,2
7704,2
7705,2
7706,0
7707,0
7708,2
7709,2
7710,0
7711,0
7712,0
7713,2
7714,2
7715,0
7716,0
7717,2
7718,0
7719,0
7720,0
7721,2
7722,0
7723,2
7724,0
7725,0
7726,2
7727,0
7728,2
7729,2
7730,0
7731,2
7732,2
7733,0
7734,2
7735,2
7736,0
7737,0
7738,0
7739,2
7740,0
7741,0
7742,0
7743,2
7744,0
7745,2
7746,0
7747,0
7748,0
7749,2
7750,0
7751,2
7752,0
7753,0
7754,2
7755,2
7756,0
7757,0
7758,1
7759,0
7760,2
7761,0
7762,0
7763,2
7764,0
7765,2
7766,0
7767,0
7768,0
7769,2
7770,2
7771,0
7772,0
7773,0
7774,0
7775,2
7776,0
7777,0
7778,0
7779,2
7780,2
7781,2
7782,2
7783,2
7784,0
7785,2
7786,0
7787,0
7788,0
7789,2
7790,2
7791,2
7792,0
7793,0
7794,0
7795,0
7796,0
7797,2
7798,0
7799,0
7800,0
7801,2
7802,2
7803,0
7804,0
7805,0
7806,2
7807,2
7808,0
7809,0
7810,0
7811,2
7812,0
7813,2
7814,0
7815,0
7816,2
7817,0
7818,1
7819,2
7820,2
7821,0
7822,1
7823,2
7824,0
7825,1
7826,2
7827,2
7828,0
7829,0
7830,2
7831,2
7832,0
7833,0
7834,2
7835,2
7836,0
7837,0
7838,2
7839,0
7840,0
7841,2
7842,2
7843,0
7844,2
7845,1
7846,2
7847,2
7848,0
7849,2
7850,0
7851,0
7852,2
7853,2
7854,2
7855,2
7856,2
7857,0
7858,2
7859,0
7860,0
7861,0
7862,0
7863,0
7864,2
7865,2
7866,2
7867,0
7868,0
7869,2
7870,0
7871,0
7872,2
7873,2
7874,2
7875,2
7876,0
7877,0
7878,0
7879,2
7880,0
7881,2
7882,0
7883,2
7884,2
7885,2
7886,0
7887,0
7888,0
7889,0
7890,2
7891,0
7892,0
7893,0
7894,1
7895,1
7896,0
7897,0
7898,0
7899,0
7900,2
7901,2
7902,2
7903,0
7904,1
7905,2
7906,2
7907,0
7908,2
7909,0
7910,0
7911,0
7912,2
7913,0
7914,2
7915,2
7916,0
7917,2
7918,0
7919,0
7920,2
7921,0
7922,0
7923,0
7924,2
7925,2
7926,0
7927,2
7928,0
7929,2
7930,0
7931,0
7932,2
7933,0
7934,2
7935,1
7936,0
7937,0
7938,2
7939,2
7940,2
7941,2
7942,2
7943,2
7944,0
7945,2
7946,2
7947,2
7948,0
7949,0
7950,0
7951,2
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,2
7959,0
7960,0
7961,0
7962,2
7963,2
7964,2
7965,2
7966,2
7967,2
7968,1
7969,0
7970,0
7971,2
7972,2
7973,2
7974,2
7975,0
7976,2
7977,2
7978,2
7979,1
7980,2
7981,0
7982,0
7983,2
7984,2
7985,2
7986,0
7987,0
7988,0
7989,2
7990,2
7991,2
7992,0
7993,0
7994,0
7995,0
7996,2
7997,0
7998,2
7999,0
8000,2
8001,2
8002,0
8003,2
8004,0
8005,2
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,2
8014,2
8015,1
8016,2
8017,2
8018,2
8019,2
8020,0
8021,2
8022,0
8023,1
8024,2
8025,0
8026,1
8027,2
8028,0
8029,0
8030,2
8031,2
8032,2
8033,2
8034,2
8035,2
8036,2
8037,2
8038,2
8039,0
8040,2
8041,2
8042,0
8043,2
8044,0
8045,0
8046,2
8047,0
8048,2
8049,0
8050,2
8051,2
8052,2
8053,1
8054,0
8055,2
8056,2
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,2
8064,0
8065,0
8066,0
8067,2
8068,2
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,2
8082,2
8083,0
8084,2
8085,2
8086,2
8087,0
8088,0
8089,1
8090,2
8091,2
8092,2
8093,0
8094,2
8095,2
8096,2
8097,2
8098,2
8099,2
8100,0
8101,2
8102,2
8103,1
8104,2
8105,2
8106,0
8107,0
8108,2
8109,0
8110,2
8111,0
8112,0
8113,0
8114,1
8115,2
8116,2
8117,2
8118,2
8119,0
8120,2
8121,2
8122,0
8123,0
8124,2
8125,2
8126,0
8127,0
8128,2
8129,2
8130,2
8131,2
8132,0
8133,2
8134,0
8135,2
8136,0
8137,2
8138,2
8139,0
8140,2
8141,0
8142,1
8143,0
8144,2
8145,1
8146,0
8147,0
8148,0
8149,2
8150,2
8151,0
8152,2
8153,0
8154,0
8155,0
8156,2
8157,2
8158,2
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,1
8166,2
8167,2
8168,0
8169,2
8170,0
8171,2
8172,0
8173,1
8174,2
8175,2
8176,0
8177,2
8178,2
8179,2
8180,2
8181,2
8182,0
8183,0
8184,2
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,2
8192,0
8193,0
8194,2
8195,0
8196,2
8197,2
8198,2
8199,2
8200,0
8201,0
8202,2
8203,0
8204,2
8205,2
8206,0
8207,2
8208,2
8209,0
8210,0
8211,0
8212,2
8213,0
8214,0
8215,0
8216,2
8217,0
8218,2
8219,0
8220,0
8221,0
8222,0
8223,0
8224,2
8225,0
8226,0
8227,2
8228,0
8229,0
8230,2
8231,0
8232,0
8233,2
8234,2
8235,2
8236,0
8237,2
8238,2
8239,0
8240,0
8241,0
8242,0
8243,2
8244,2
8245,0
8246,0
8247,2
8248,0
8249,0
8250,2
8251,2
8252,0
8253,0
8254,0
8255,0
8256,2
8257,2
8258,2
8259,0
8260,0
8261,2
8262,0
8263,0
8264,0
8265,0
8266,0
8267,2
8268,2
8269,0
8270,2
8271,2
8272,2
8273,2
8274,2
8275,2
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,2
8283,2
8284,0
8285,0
8286,2
8287,2
8288,2
8289,0
8290,2
8291,0
8292,0
8293,2
8294,2
8295,0
8296,0
8297,2
8298,1
8299,2
8300,0
8301,2
8302,2
8303,2
8304,1
8305,0
8306,2
8307,0
8308,2
8309,0
8310,2
8311,0
8312,2
8313,2
8314,2
8315,2
8316,2
8317,0
8318,2
8319,0
8320,1
8321,0
8322,0
8323,0
8324,2
8325,2
8326,2
8327,0
8328,2
8329,2
8330,2
8331,0
8332,0
8333,0
8334,2
8335,2
8336,0
8337,2
8338,0
8339,2
8340,2
8341,2
8342,0
8343,2
8344,0
8345,0
8346,2
8347,0
8348,0
8349,0
8350,2
8351,2
8352,2
8353,0
8354,0
8355,0
8356,2
8357,2
8358,0
8359,2
8360,0
8361,0
8362,2
8363,0
8364,0
8365,0
8366,2
8367,2
8368,2
8369,2
8370,0
8371,0
8372,2
8373,0
8374,0
8375,0
8376,0
8377,2
8378,2
8379,0
8380,0
8381,0
8382,0
8383,2
8384,2
8385,0
8386,2
8387,0
8388,0
8389,0
8390,2
8391,2
8392,2
8393,1
8394,0
8395,0
8396,0
8397,2
8398,2
8399,2
8400,0
8401,0
8402,2
8403,0
8404,2
8405,0
8406,0
8407,0
8408,2
8409,0
8410,2
8411,2
8412,0
8413,2
8414,2
8415,0
8416,2
8417,2
8418,2
8419,0
8420,2
8421,2
8422,1
8423,2
8424,0
8425,2
8426,0
8427,0
8428,2
8429,0
8430,2
8431,2
8432,0
8433,2
8434,0
8435,2
8436,1
8437,0
8438,2
8439,2
8440,0
8441,2
8442,2
8443,2
8444,0
8445,0
8446,0
8447,2
8448,2
8449,0
8450,0
8451,0
8452,2
8453,0
8454,1
8455,2
8456,2
8457,2
8458,2
8459,2
8460,0
8461,2
8462,2
8463,0
8464,0
8465,0
8466,1
8467,2
8468,2
8469,2
8470,2
8471,0
8472,0
8473,0
8474,0
8475,0
8476,2
8477,0
8478,0
8479,0
8480,0
8481,2
8482,0
8483,2
8484,0
8485,2
8486,0
8487,0
8488,0
8489,2
8490,0
8491,0
8492,0
8493,2
8494,0
8495,0
8496,0
8497,0
8498,2
8499,0
8500,0
8501,2
8502,2
8503,0
8504,0
8505,2
8506,2
8507,0
8508,2
8509,2
8510,2
8511,2
8512,0
8513,0
8514,0
8515,2
8516,0
8517,0
8518,2
8519,0
8520,2
8521,2
8522,0
8523,2
8524,2
8525,0
8526,2
8527,2
8528,0
8529,2
8530,2
8531,2
8532,0
8533,2
8534,2
8535,0
8536,0
8537,0
8538,1
8539,2
8540,0
8541,2
8542,2
8543,2
8544,0
8545,2
8546,0
8547,0
8548,2
8549,2
8550,2
8551,2
8552,0
8553,1
8554,2
8555,2
8556,0
8557,2
8558,2
8559,0
8560,0
8561,0
8562,2
8563,1
8564,2
8565,2
8566,1
8567,2
8568,2
8569,2
8570,2
8571,0
8572,2
8573,0
8574,2
8575,0
8576,0
8577,0
8578,0
8579,0
8580,2
8581,2
8582,2
8583,0
8584,2
8585,0
8586,2
8587,1
8588,2
