,K Test Cluster IDS
2995,2
2996,2
2997,2
2998,0
2999,2
3000,2
3001,2
3002,2
3003,2
3004,0
3005,0
3006,2
3007,0
3008,0
3009,2
3010,2
3011,2
3012,0
3013,0
3014,2
3015,0
3016,2
3017,1
3018,2
3019,0
3020,2
3021,0
3022,0
3023,0
3024,0
3025,2
3026,2
3027,0
3028,2
3029,0
3030,0
3031,2
3032,0
3033,2
3034,2
3035,2
3036,0
3037,2
3038,2
3039,2
3040,2
3041,2
3042,0
3043,2
3044,0
3045,0
3046,2
3047,1
3048,0
3049,0
3050,0
3051,0
3052,0
3053,2
3054,2
3055,0
3056,0
3057,0
3058,2
3059,2
3060,2
3061,2
3062,0
3063,2
3064,2
3065,0
3066,2
3067,0
3068,2
3069,2
3070,0
3071,0
3072,1
3073,0
3074,0
3075,2
3076,2
3077,0
3078,0
3079,2
3080,0
3081,2
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,2
3090,0
3091,0
3092,2
3093,2
3094,0
3095,2
3096,2
3097,0
3098,0
3099,0
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,0
3107,2
3108,0
3109,0
3110,2
3111,0
3112,2
3113,0
3114,2
3115,0
3116,0
3117,0
3118,2
3119,0
3120,0
3121,2
3122,2
3123,2
3124,2
3125,0
3126,1
3127,0
3128,0
3129,0
3130,2
3131,0
3132,0
3133,2
3134,0
3135,2
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,2
3143,0
3144,0
3145,2
3146,0
3147,0
3148,0
3149,2
3150,0
3151,1
3152,0
3153,2
3154,2
3155,2
3156,2
3157,2
3158,2
3159,1
3160,2
3161,2
3162,2
3163,0
3164,2
3165,0
3166,2
3167,0
3168,0
3169,2
3170,2
3171,0
3172,0
3173,2
3174,0
3175,2
3176,0
3177,0
3178,0
3179,2
3180,0
3181,0
3182,2
3183,0
3184,2
3185,2
3186,2
3187,2
3188,2
3189,1
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,0
3198,0
3199,2
3200,2
3201,2
3202,2
3203,2
3204,0
3205,2
3206,2
3207,2
3208,2
3209,2
3210,0
3211,0
3212,2
3213,2
3214,0
3215,2
3216,0
3217,1
3218,0
3219,2
3220,0
3221,2
3222,0
3223,0
3224,0
3225,2
3226,2
3227,2
3228,2
3229,2
3230,0
3231,2
3232,2
3233,0
3234,2
3235,1
3236,1
3237,2
3238,0
3239,0
3240,2
3241,0
3242,1
3243,0
3244,0
3245,2
3246,2
3247,0
3248,2
3249,0
3250,0
3251,2
3252,2
3253,0
3254,0
3255,0
3256,2
3257,0
3258,0
3259,2
3260,2
3261,0
3262,2
3263,0
3264,0
3265,2
3266,2
3267,0
3268,2
3269,2
3270,0
3271,0
3272,0
3273,2
3274,0
3275,2
3276,0
3277,0
3278,0
3279,2
3280,2
3281,2
3282,2
3283,0
3284,2
3285,2
3286,2
3287,0
3288,2
3289,0
3290,2
3291,0
3292,2
3293,0
3294,2
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,2
3303,0
3304,0
3305,2
3306,1
3307,0
3308,0
3309,0
3310,0
3311,2
3312,2
3313,0
3314,0
3315,2
3316,1
3317,0
3318,2
3319,0
3320,0
3321,2
3322,0
3323,2
3324,1
3325,0
3326,0
3327,0
3328,0
3329,0
3330,2
3331,2
3332,2
3333,2
3334,0
3335,0
3336,2
3337,1
3338,0
3339,2
3340,2
3341,2
3342,2
3343,2
3344,2
3345,2
3346,0
3347,2
3348,2
3349,2
3350,0
3351,0
3352,2
3353,2
3354,0
3355,2
3356,0
3357,2
3358,0
3359,0
3360,2
3361,0
3362,0
3363,0
3364,2
3365,0
3366,2
3367,2
3368,2
3369,0
3370,2
3371,2
3372,2
3373,0
3374,1
3375,0
3376,0
3377,2
3378,2
3379,0
3380,2
3381,0
3382,0
3383,0
3384,1
3385,2
3386,2
3387,0
3388,0
3389,2
3390,2
3391,2
3392,0
3393,2
3394,0
3395,0
3396,0
3397,2
3398,0
3399,0
3400,2
3401,0
3402,0
3403,0
3404,2
3405,2
3406,0
3407,2
3408,0
3409,2
3410,0
3411,2
3412,2
3413,2
3414,0
3415,0
3416,0
3417,0
3418,0
3419,2
3420,2
3421,0
3422,2
3423,0
3424,2
3425,2
3426,0
3427,0
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,0
3437,0
3438,2
3439,2
3440,0
3441,2
3442,0
3443,0
3444,2
3445,2
3446,2
3447,0
3448,2
3449,0
3450,0
3451,0
3452,0
3453,0
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,0
3465,2
3466,0
3467,2
3468,0
3469,2
3470,0
3471,2
3472,2
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,2
3483,2
3484,2
3485,2
3486,1
3487,2
3488,0
3489,0
3490,2
3491,0
3492,0
3493,0
3494,0
3495,2
3496,2
3497,0
3498,2
3499,0
3500,0
3501,0
3502,2
3503,0
3504,0
3505,2
3506,2
3507,0
3508,0
3509,0
3510,0
3511,0
3512,2
3513,0
3514,2
3515,0
3516,2
3517,2
3518,2
3519,2
3520,0
3521,2
3522,0
3523,0
3524,2
3525,0
3526,2
3527,2
3528,0
3529,0
3530,2
3531,0
3532,0
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,0
3540,0
3541,0
3542,2
3543,2
3544,0
3545,0
3546,1
3547,2
3548,0
3549,0
3550,2
3551,0
3552,0
3553,0
3554,2
3555,0
3556,0
3557,0
3558,2
3559,0
3560,2
3561,2
3562,2
3563,0
3564,2
3565,0
3566,0
3567,2
3568,0
3569,1
3570,2
3571,0
3572,2
3573,2
3574,2
3575,0
3576,0
3577,0
3578,2
3579,0
3580,2
3581,0
3582,0
3583,0
3584,2
3585,2
3586,2
3587,2
3588,0
3589,0
3590,2
3591,2
3592,2
3593,0
3594,0
3595,0
3596,0
3597,2
3598,2
3599,2
3600,0
3601,2
3602,0
3603,0
3604,2
3605,0
3606,2
3607,2
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,2
3617,2
3618,2
3619,2
3620,0
3621,0
3622,2
3623,2
3624,0
3625,2
3626,2
3627,0
3628,0
3629,0
3630,2
3631,0
3632,1
3633,0
3634,2
3635,0
3636,0
3637,2
3638,2
3639,0
3640,2
3641,0
3642,2
3643,2
3644,0
3645,2
3646,1
3647,0
3648,0
3649,0
3650,0
3651,2
3652,2
3653,0
3654,0
3655,0
3656,0
3657,2
3658,0
3659,0
3660,2
3661,2
3662,0
3663,2
3664,0
3665,0
3666,0
3667,1
3668,0
3669,2
3670,2
3671,0
3672,2
3673,2
3674,2
3675,2
3676,0
3677,0
3678,0
3679,2
3680,2
3681,2
3682,0
3683,0
3684,2
3685,1
3686,1
3687,0
3688,2
3689,2
3690,2
3691,0
3692,0
3693,2
3694,0
3695,0
3696,0
3697,0
3698,2
3699,2
3700,1
3701,0
3702,0
3703,0
3704,2
3705,2
3706,0
3707,2
3708,2
3709,2
3710,2
3711,0
3712,2
3713,2
3714,0
3715,0
3716,2
3717,0
3718,0
3719,2
3720,0
3721,0
3722,2
3723,0
3724,2
3725,0
3726,0
3727,0
3728,2
3729,2
3730,2
3731,0
3732,2
3733,0
3734,2
3735,0
3736,0
3737,2
3738,0
3739,0
3740,0
3741,0
3742,2
3743,2
3744,2
3745,0
3746,2
3747,0
3748,2
3749,2
3750,0
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,0
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,0
3767,2
3768,2
3769,0
3770,2
3771,0
3772,2
3773,2
3774,2
3775,1
3776,2
3777,2
3778,2
3779,0
3780,2
3781,2
3782,0
3783,2
3784,0
3785,0
3786,2
3787,0
3788,2
3789,2
3790,0
3791,2
3792,2
3793,2
3794,0
3795,2
3796,2
3797,2
3798,2
3799,0
3800,2
3801,2
3802,0
3803,2
3804,0
3805,0
3806,0
3807,0
3808,2
3809,2
3810,2
3811,2
3812,0
3813,2
3814,2
3815,0
3816,2
3817,2
3818,2
3819,2
3820,2
3821,0
3822,0
3823,0
3824,2
3825,2
3826,0
3827,2
3828,0
3829,0
3830,2
3831,2
3832,2
3833,0
3834,2
3835,2
3836,2
3837,2
3838,0
3839,2
3840,0
3841,2
3842,0
3843,2
3844,0
3845,2
3846,2
3847,2
3848,0
3849,0
3850,2
3851,0
3852,2
3853,2
3854,0
3855,2
3856,0
3857,2
3858,2
3859,2
3860,2
3861,0
3862,1
3863,0
3864,2
3865,2
3866,0
3867,0
3868,0
3869,2
3870,0
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,2
3884,0
3885,0
3886,2
3887,0
3888,0
3889,2
3890,0
3891,0
3892,0
3893,2
3894,0
3895,2
3896,2
3897,2
3898,2
3899,0
3900,2
3901,1
3902,0
3903,2
3904,0
3905,2
3906,2
3907,2
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,2
3916,0
3917,1
3918,2
3919,0
3920,0
3921,0
3922,2
3923,2
3924,1
3925,0
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,0
3935,0
3936,0
3937,2
3938,2
3939,1
3940,2
3941,2
3942,0
3943,0
3944,2
3945,2
3946,0
3947,2
3948,0
3949,0
3950,2
3951,0
3952,2
3953,0
3954,2
3955,0
3956,2
3957,0
3958,2
3959,2
3960,0
3961,2
3962,2
3963,0
3964,0
3965,2
3966,0
3967,2
3968,2
3969,2
3970,0
3971,0
3972,0
3973,2
3974,0
3975,2
3976,2
3977,0
3978,0
3979,0
3980,2
3981,0
3982,2
3983,2
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,2
3993,2
3994,2
3995,2
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,2
4004,0
4005,0
4006,2
4007,0
4008,2
4009,2
4010,0
4011,0
4012,0
4013,2
4014,0
4015,0
4016,0
4017,0
4018,2
4019,0
4020,2
4021,0
4022,0
4023,0
4024,1
4025,0
4026,2
4027,0
4028,2
4029,2
4030,2
4031,2
4032,0
4033,0
4034,0
4035,0
4036,0
4037,2
4038,2
4039,0
4040,0
4041,2
4042,0
4043,2
4044,2
4045,0
4046,2
4047,0
4048,0
4049,2
4050,2
4051,2
4052,0
4053,0
4054,2
4055,2
4056,0
4057,0
4058,2
4059,2
4060,0
4061,0
4062,0
4063,2
4064,2
4065,2
4066,0
4067,2
4068,0
4069,2
4070,2
4071,0
4072,0
4073,0
4074,1
4075,0
4076,2
4077,0
4078,0
4079,2
4080,0
4081,2
4082,0
4083,0
4084,2
4085,2
4086,0
4087,2
4088,2
4089,2
4090,2
4091,2
4092,0
4093,0
4094,0
4095,2
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,2
4104,2
4105,2
4106,0
4107,0
4108,0
4109,0
4110,2
4111,0
4112,0
4113,0
4114,2
4115,2
4116,0
4117,1
4118,2
4119,0
4120,0
4121,2
4122,0
4123,0
4124,0
4125,2
4126,2
4127,0
4128,0
4129,2
4130,0
4131,0
4132,2
4133,2
4134,0
4135,0
4136,0
4137,2
4138,2
4139,2
4140,2
4141,0
4142,0
4143,0
4144,0
4145,2
4146,2
4147,0
4148,2
4149,1
4150,0
4151,2
4152,0
4153,0
4154,0
4155,2
4156,0
4157,0
4158,2
4159,0
4160,2
4161,0
4162,0
4163,0
4164,2
4165,2
4166,0
4167,0
4168,0
4169,0
4170,0
4171,2
4172,2
4173,1
4174,0
4175,2
4176,0
4177,0
4178,2
4179,0
4180,0
4181,2
4182,1
4183,0
4184,2
4185,2
4186,0
4187,0
4188,2
4189,2
4190,2
4191,0
4192,2
4193,0
4194,2
4195,2
4196,2
4197,0
4198,2
4199,0
4200,2
4201,0
4202,0
4203,2
4204,2
4205,0
4206,0
4207,1
4208,0
4209,0
4210,0
4211,2
4212,0
4213,0
4214,2
4215,2
4216,2
4217,2
4218,2
4219,0
4220,2
4221,2
4222,0
4223,2
4224,0
4225,2
4226,0
4227,0
4228,0
4229,2
4230,0
4231,0
4232,0
4233,2
4234,2
4235,0
4236,2
4237,2
4238,0
4239,2
4240,2
4241,2
4242,0
4243,0
4244,2
4245,0
4246,2
4247,0
4248,2
4249,0
4250,0
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
4260,2
4261,0
4262,2
4263,0
4264,2
4265,0
4266,2
4267,0
4268,2
4269,0
4270,2
4271,2
4272,2
4273,2
4274,0
4275,2
4276,2
4277,0
4278,2
4279,0
4280,2
4281,2
4282,0
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,0
4290,0
4291,2
4292,0
4293,2
4294,0
4295,0
4296,2
4297,2
4298,0
4299,0
4300,0
4301,0
4302,0
4303,2
4304,0
4305,1
4306,0
4307,2
4308,2
4309,0
4310,2
4311,0
4312,2
4313,2
4314,0
4315,2
4316,0
4317,2
4318,2
4319,2
4320,0
4321,2
4322,0
4323,0
4324,0
4325,2
4326,2
4327,2
4328,2
4329,2
4330,0
4331,0
4332,2
4333,2
4334,0
4335,2
4336,2
4337,2
4338,0
4339,0
4340,2
4341,0
4342,0
4343,0
4344,0
4345,1
4346,1
4347,0
4348,0
4349,2
4350,1
4351,2
4352,0
4353,0
4354,2
4355,2
4356,0
4357,0
4358,0
4359,0
4360,2
4361,2
4362,0
4363,0
4364,2
4365,0
4366,0
4367,0
4368,0
4369,2
4370,0
4371,2
4372,2
4373,0
4374,2
4375,0
4376,2
4377,2
4378,0
4379,2
4380,2
4381,2
4382,2
4383,2
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,2
4391,2
4392,0
4393,2
4394,0
4395,2
4396,1
4397,1
4398,2
4399,0
4400,1
4401,2
4402,2
4403,2
4404,2
4405,0
4406,0
4407,1
4408,2
4409,0
4410,0
4411,0
4412,2
4413,0
4414,0
4415,0
4416,0
4417,2
4418,0
4419,0
4420,0
4421,0
4422,2
4423,0
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,0
4431,0
4432,2
4433,2
4434,0
4435,0
4436,2
4437,1
4438,0
4439,0
4440,0
4441,2
4442,2
4443,2
4444,2
4445,0
4446,0
4447,0
4448,2
4449,0
4450,2
4451,2
4452,2
4453,2
4454,0
4455,2
4456,2
4457,2
4458,0
4459,0
4460,2
4461,2
4462,1
4463,2
4464,2
4465,2
4466,2
4467,0
4468,0
4469,2
4470,2
4471,2
4472,2
4473,0
4474,0
4475,2
4476,0
4477,2
4478,2
4479,0
4480,0
4481,0
4482,2
4483,0
4484,2
4485,2
4486,2
4487,2
4488,0
4489,2
4490,0
4491,0
4492,2
4493,0
4494,2
4495,0
4496,2
4497,0
4498,0
4499,0
4500,0
4501,0
4502,1
4503,2
4504,2
4505,2
4506,2
4507,2
4508,0
4509,0
4510,0
4511,2
4512,2
4513,0
4514,0
4515,0
4516,2
4517,2
4518,0
4519,2
4520,2
4521,0
4522,0
4523,2
4524,0
4525,2
4526,2
4527,0
4528,2
4529,2
4530,2
4531,2
4532,0
4533,2
4534,2
4535,0
4536,2
4537,1
4538,2
4539,0
4540,2
4541,2
4542,0
4543,0
4544,0
4545,2
4546,2
4547,1
4548,0
4549,1
4550,0
4551,2
4552,2
4553,2
4554,0
4555,0
4556,0
4557,2
4558,2
4559,2
4560,2
4561,0
4562,2
4563,0
4564,2
4565,0
4566,2
4567,2
4568,0
4569,2
4570,2
4571,2
4572,0
4573,2
4574,2
4575,0
4576,2
4577,2
4578,0
4579,2
4580,2
4581,2
4582,0
4583,2
4584,2
4585,0
4586,0
4587,0
4588,0
4589,0
4590,2
4591,0
4592,2
4593,0
4594,0
4595,0
4596,0
4597,0
4598,2
4599,0
4600,2
4601,0
4602,2
4603,2
4604,2
4605,2
4606,0
4607,0
4608,2
4609,0
4610,0
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,0
4622,2
4623,2
4624,2
4625,0
4626,0
4627,2
4628,0
4629,2
4630,0
4631,2
4632,2
4633,0
4634,1
4635,2
4636,2
4637,2
4638,0
4639,2
4640,2
4641,2
4642,0
4643,2
4644,0
4645,2
4646,0
4647,2
4648,2
4649,2
4650,0
4651,0
4652,2
4653,2
4654,0
4655,0
4656,0
4657,0
4658,2
4659,2
4660,0
4661,0
4662,2
4663,0
4664,1
4665,2
4666,0
4667,2
4668,0
4669,2
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,2
4678,2
4679,0
4680,0
4681,2
4682,1
4683,2
4684,1
4685,0
4686,2
4687,2
4688,2
4689,0
4690,2
4691,0
4692,0
4693,0
4694,0
4695,2
4696,2
4697,0
4698,2
4699,0
4700,0
4701,2
4702,2
4703,0
4704,0
4705,0
4706,0
4707,2
4708,0
4709,2
4710,2
4711,2
4712,2
4713,0
4714,2
4715,2
4716,0
4717,0
4718,0
4719,0
4720,2
4721,0
4722,0
4723,0
4724,0
4725,2
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,2
4733,0
4734,2
4735,2
4736,2
4737,2
4738,0
4739,0
4740,0
4741,2
4742,1
4743,2
4744,0
4745,0
4746,2
4747,0
4748,0
4749,2
4750,2
4751,2
4752,2
4753,0
4754,2
4755,0
4756,2
4757,2
4758,2
4759,0
4760,0
4761,0
4762,2
4763,0
4764,0
4765,2
4766,0
4767,0
4768,2
4769,2
4770,0
4771,2
4772,2
4773,0
4774,2
4775,0
4776,0
4777,2
4778,2
4779,2
4780,0
4781,2
4782,2
4783,2
4784,2
4785,0
4786,2
4787,0
4788,2
4789,0
4790,2
4791,2
4792,2
4793,0
4794,0
4795,2
4796,2
4797,2
4798,0
4799,0
4800,2
4801,2
4802,0
4803,2
4804,2
4805,2
4806,0
4807,2
4808,2
4809,0
4810,0
4811,2
4812,2
4813,0
4814,2
4815,0
4816,2
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,2
4826,0
4827,2
4828,2
4829,1
4830,0
4831,2
4832,0
4833,2
4834,2
4835,2
4836,2
4837,0
4838,0
4839,1
4840,0
4841,1
4842,2
4843,2
4844,0
4845,2
4846,2
4847,2
4848,2
4849,0
4850,0
4851,0
4852,2
4853,2
4854,1
4855,2
4856,0
4857,2
4858,0
4859,2
4860,2
4861,0
4862,0
4863,0
4864,2
4865,0
4866,2
4867,2
4868,2
4869,2
4870,2
4871,0
4872,2
4873,0
4874,2
4875,2
4876,2
4877,2
4878,0
4879,2
4880,2
4881,2
4882,2
4883,0
4884,2
4885,2
4886,0
4887,0
4888,0
4889,1
4890,0
4891,2
4892,0
4893,0
4894,0
4895,2
4896,2
4897,2
4898,0
4899,2
4900,1
4901,0
4902,2
4903,0
4904,0
4905,0
4906,2
4907,2
4908,0
4909,0
4910,0
4911,0
4912,2
4913,2
4914,2
4915,0
4916,0
4917,0
4918,2
4919,0
4920,2
4921,1
4922,2
4923,0
4924,0
4925,0
4926,2
4927,0
4928,2
4929,0
4930,0
4931,2
4932,0
4933,0
4934,2
4935,0
4936,2
4937,2
4938,0
4939,1
4940,2
4941,0
4942,0
4943,0
4944,1
4945,0
4946,0
4947,2
4948,0
4949,2
4950,0
4951,2
4952,0
4953,0
4954,0
4955,2
4956,0
4957,0
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,0
4969,2
4970,0
4971,0
4972,2
4973,0
4974,2
4975,0
4976,0
4977,2
4978,0
4979,0
4980,0
4981,2
4982,2
4983,2
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,2
4991,0
4992,0
4993,2
4994,0
4995,0
4996,2
4997,0
4998,2
4999,0
5000,1
5001,2
5002,0
5003,0
5004,0
5005,0
5006,2
5007,2
5008,0
5009,0
5010,0
5011,0
5012,0
5013,2
5014,2
5015,0
5016,0
5017,0
5018,0
5019,2
5020,2
5021,0
5022,2
5023,2
5024,0
5025,2
5026,2
5027,1
5028,2
5029,0
5030,2
5031,2
5032,2
5033,0
5034,0
5035,2
5036,0
5037,0
5038,0
5039,0
5040,2
5041,2
5042,2
5043,0
5044,2
5045,0
5046,0
5047,0
5048,0
5049,2
5050,2
5051,2
5052,0
5053,0
5054,0
5055,0
5056,2
5057,0
5058,2
5059,0
5060,0
5061,0
5062,2
5063,0
5064,2
5065,0
5066,0
5067,2
5068,0
5069,2
5070,0
5071,2
5072,2
5073,2
5074,2
5075,1
5076,0
5077,2
5078,2
5079,2
5080,2
5081,2
5082,2
5083,0
5084,2
5085,2
5086,0
5087,0
5088,0
5089,2
5090,0
5091,0
5092,2
5093,2
5094,0
5095,2
5096,2
5097,0
5098,0
5099,0
5100,1
5101,2
5102,2
5103,2
5104,0
5105,0
5106,0
5107,2
5108,2
5109,2
5110,2
5111,2
5112,0
5113,2
5114,2
5115,0
5116,0
5117,0
5118,2
5119,0
5120,2
5121,0
5122,2
5123,0
5124,2
5125,2
5126,2
5127,0
5128,2
5129,0
5130,0
5131,2
5132,2
5133,0
5134,2
5135,0
5136,0
5137,0
5138,0
5139,2
5140,0
5141,0
5142,0
5143,0
5144,2
5145,0
5146,2
5147,0
5148,2
5149,1
5150,2
5151,2
5152,0
5153,0
5154,0
5155,2
5156,0
5157,0
5158,0
5159,0
5160,2
5161,0
5162,0
5163,2
5164,2
5165,0
5166,2
5167,0
5168,0
5169,2
5170,2
5171,2
5172,1
5173,0
5174,2
5175,0
5176,0
5177,2
5178,0
5179,2
5180,0
5181,2
5182,2
5183,0
5184,2
5185,0
5186,2
5187,0
5188,2
5189,2
5190,2
5191,2
5192,1
5193,0
5194,0
5195,0
5196,2
5197,2
5198,1
5199,0
5200,2
5201,2
5202,0
5203,2
5204,2
5205,2
5206,0
5207,0
5208,0
5209,0
5210,0
5211,2
5212,2
5213,2
5214,2
5215,2
5216,0
5217,2
5218,0
5219,0
5220,0
5221,0
5222,2
5223,2
5224,0
5225,2
5226,2
5227,2
5228,2
5229,1
5230,2
5231,2
5232,2
5233,2
5234,0
5235,1
5236,2
5237,2
5238,2
5239,0
5240,2
5241,2
5242,2
5243,0
5244,0
5245,2
5246,2
5247,0
5248,0
5249,2
5250,0
5251,0
5252,0
5253,0
5254,2
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,2
5262,0
5263,2
5264,0
5265,2
5266,2
5267,0
5268,0
5269,2
5270,0
5271,0
5272,2
5273,2
5274,0
5275,2
5276,2
5277,2
5278,2
5279,0
5280,2
5281,1
5282,2
5283,2
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,2
5292,0
5293,0
5294,0
5295,0
5296,0
5297,2
5298,2
5299,2
5300,2
5301,0
5302,2
5303,2
5304,0
5305,2
5306,2
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,2
5315,2
5316,0
5317,2
5318,2
5319,2
5320,0
5321,2
5322,2
5323,0
5324,2
5325,0
5326,2
5327,2
5328,0
5329,0
5330,2
5331,2
5332,0
5333,2
5334,0
5335,2
5336,2
5337,2
5338,2
5339,0
5340,2
5341,0
5342,0
5343,2
5344,2
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,1
5352,0
5353,0
5354,0
5355,0
5356,2
5357,0
5358,2
5359,0
5360,0
5361,2
5362,2
5363,2
5364,0
5365,2
5366,2
5367,0
5368,0
5369,1
5370,2
5371,0
5372,2
5373,0
5374,2
5375,2
5376,1
5377,0
5378,2
5379,2
5380,0
5381,2
5382,0
5383,0
5384,0
5385,2
5386,0
5387,0
5388,0
5389,0
5390,0
5391,2
5392,2
5393,0
5394,0
5395,0
5396,2
5397,2
5398,0
5399,2
5400,0
5401,0
5402,2
5403,2
5404,0
5405,0
5406,2
5407,2
5408,0
5409,0
5410,2
5411,0
5412,2
5413,2
5414,2
5415,0
5416,0
5417,0
5418,0
5419,2
5420,0
5421,0
5422,2
5423,0
5424,2
5425,2
5426,0
5427,0
5428,0
5429,2
5430,0
5431,2
5432,0
5433,0
5434,0
5435,2
5436,0
5437,0
5438,2
5439,2
5440,2
5441,2
5442,2
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,2
5454,0
5455,2
5456,2
5457,0
5458,0
5459,2
5460,2
5461,2
5462,0
5463,0
5464,0
5465,0
5466,2
5467,0
5468,2
5469,2
5470,0
5471,2
5472,0
5473,0
5474,2
5475,2
5476,2
5477,2
5478,0
5479,2
5480,2
5481,0
5482,2
5483,2
5484,0
5485,2
5486,0
5487,2
5488,0
5489,2
5490,1
5491,0
5492,0
5493,2
5494,2
5495,0
5496,0
5497,2
5498,2
5499,0
5500,0
5501,0
5502,0
5503,0
5504,2
5505,0
5506,0
5507,2
5508,2
5509,2
5510,0
5511,0
5512,2
5513,0
5514,1
5515,2
5516,1
5517,2
5518,2
5519,2
5520,0
5521,2
5522,2
5523,0
5524,0
5525,0
5526,1
5527,2
5528,2
5529,0
5530,0
5531,2
5532,0
5533,0
5534,2
5535,0
5536,2
5537,0
5538,1
5539,0
5540,2
5541,2
5542,2
5543,2
5544,2
5545,2
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,2
5553,1
5554,0
5555,0
5556,0
5557,2
5558,2
5559,0
5560,0
5561,0
5562,0
5563,2
5564,2
5565,2
5566,0
5567,2
5568,0
5569,0
5570,0
5571,0
5572,2
5573,2
5574,2
5575,0
5576,0
5577,2
5578,2
5579,0
5580,2
5581,0
5582,0
5583,2
5584,2
5585,0
5586,0
5587,1
5588,2
5589,0
5590,2
5591,2
5592,0
5593,2
5594,0
5595,0
5596,0
5597,0
5598,0
5599,2
5600,0
5601,0
5602,2
5603,0
5604,2
5605,0
5606,2
5607,0
5608,2
5609,2
5610,2
5611,0
5612,2
5613,2
5614,0
5615,0
5616,2
5617,2
5618,0
5619,0
5620,2
5621,2
5622,0
5623,2
5624,1
5625,0
5626,2
5627,0
5628,0
5629,2
5630,0
5631,0
5632,0
5633,0
5634,2
5635,0
5636,0
5637,0
5638,0
5639,0
5640,2
5641,0
5642,0
5643,0
5644,0
5645,0
5646,2
5647,0
5648,2
5649,0
5650,0
5651,1
5652,2
5653,0
5654,2
5655,2
5656,0
5657,0
5658,0
5659,2
5660,0
5661,0
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,0
5669,2
5670,2
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,2
5678,0
5679,2
5680,0
5681,2
5682,2
5683,2
5684,2
5685,0
5686,2
5687,0
5688,2
5689,2
5690,0
5691,2
5692,2
5693,2
5694,2
5695,0
5696,2
5697,0
5698,2
5699,0
5700,2
5701,0
5702,2
5703,2
5704,0
5705,2
5706,2
5707,0
5708,2
5709,2
5710,2
5711,0
5712,0
5713,2
5714,0
5715,0
5716,1
5717,0
5718,2
5719,2
5720,0
5721,0
5722,2
5723,2
5724,2
5725,0
5726,0
5727,0
5728,0
5729,2
5730,0
5731,2
5732,0
5733,0
5734,2
5735,0
5736,0
5737,1
5738,2
5739,2
5740,0
5741,2
5742,0
5743,2
5744,2
5745,0
5746,0
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,2
5757,1
5758,2
5759,0
5760,2
5761,2
5762,0
5763,2
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,2
5773,2
5774,0
5775,0
5776,2
5777,2
5778,0
5779,2
5780,0
5781,0
5782,2
5783,2
5784,2
5785,2
5786,0
5787,2
5788,2
5789,2
5790,2
5791,0
